Time(s), Twind(°C), TMotCase(°C), Flat_i(N), Flat_o(N), Flat_r(N), Frad_i(N), Frad_o(N), Frad_r(N)
0.000000, 25.050648, 25.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000
11.572725, 25.178757, 25.000603, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 10.000000
16.163225, 25.347298, 25.002722, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 20.000000
19.499537, 25.548889, 25.006813, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 30.000000
22.207197, 25.779785, 25.013239, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 40.000000
24.521425, 26.037630, 25.022312, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 50.000000
26.561035, 26.016443, 25.034311, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 60.000000
28.515991, 25.995949, 25.045868, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 70.000000
30.525761, 25.976124, 25.056999, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 80.000000
32.595322, 25.956944, 25.067719, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 90.000000
34.728191, 25.938387, 25.078041, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 100.000000
36.921192, 25.920433, 25.087978, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 110.000000
39.160629, 25.903061, 25.097546, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 120.000000
41.422474, 25.886251, 25.106756, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 130.000000
43.675224, 25.869986, 25.115622, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 140.000000
45.885963, 25.854244, 25.124153, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 150.000000
48.027908, 25.839008, 25.132362, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 160.000000
50.083740, 25.824263, 25.140261, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 170.000000
52.045410, 25.809990, 25.147860, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 180.000000
53.912067, 25.796173, 25.155169, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 190.000000
55.687275, 25.782797, 25.162197, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 200.000000
57.376530, 25.769846, 25.168955, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 210.000000
58.985806, 25.757307, 25.175453, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 220.000000
60.521194, 25.745165, 25.181700, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 230.000000
61.988876, 25.733406, 25.187702, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 240.000000
63.394966, 25.722019, 25.193470, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 250.000000
64.745461, 25.710989, 25.199011, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 260.000000
66.046265, 25.700306, 25.204334, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 270.000000
67.303032, 25.689957, 25.209446, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 280.000000
68.520950, 25.679930, 25.214354, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 0.000000, 290.000000
